RC T,RC 45,RC 60,RC 90,RC 120,RC 121+,RC A,AP SPT,SPORTCB,PDM CBT,A3MIB TON CBT,LMIB RUB  CBT,MR CBT,SP RUB CBT,LMS RUB CBT,LMS TON CBT,L3MS RUB CBT,L3MS TON CBT,L3MS PPRICE CBT,CSM CBT,SMR TON CBT,SMR RUB CBT,PFMR TON CBT,SiteTraffic,USD Rate,EURO Rate,OP RUB CBT
0.7857552405919596,0.6329053595661411,1.6124147400257416,-1.1933267133083778,0.3504360421824209,0.7079713156719313,0.9265374412538182,-0.8376256592423044,1.3243428485722624,1.5821959499722873,0.07170481961155704,-1.6143684000523473,0.2362440822110824,-1.5683835672502124,-0.5212565798424227,0.15731211469948903,-0.8237933190995115,-0.23522393835997327,-1.1949697847862824,-2.013821710742802,-0.4412074035225786,-0.298881760221177,0.5877931685933289,-2.072733224203893,-1.2280619691840942,-1.246848368730459,74643827.55
0.03963836980472798,0.5003631218064952,-0.9234221474112068,-1.2906956621992969,-0.09040166359640661,0.5657911230157116,0.6428833443657319,-0.7795391746344521,1.3698070885291702,0.6019671390284523,0.5085392743138573,-0.14341847510876832,-0.4013350752355118,-0.7366491605618865,-1.3931944363930753,-1.5992030577386926,-1.0577659587631398,-0.9114539557114787,-1.0235921775734376,-1.1055919828222127,-0.4412074035225786,-0.298881760221177,-0.7972199880497866,-1.0728782677410273,-1.2652074273467326,-1.2675427239871138,112575296.2
1.2612027894359663,1.4044773357177665,1.7660453661917426,-0.8870839612402005,1.0040756663652388,0.3145841388802569,0.31094992301112057,-0.6386932646019572,1.4950474676860064,1.0223210775258258,0.8064411755938339,0.06866873685695905,-0.9405646773519859,-0.5712778928847045,-0.7102668645160095,-0.6407227431826628,-0.923138469250842,-0.8380976917053731,-0.8361449632347238,-0.1389257693262876,-0.4412074035225786,-0.298881760221177,0.17711406761253706,-0.8983911038549045,-1.3054281157637746,-1.2684536044669985,143181205.4
0.29985111285219596,0.10528585140192177,1.4204566375694814,-1.2604850178079532,0.9587150773670088,0.009750587785821592,0.25322085492690344,-0.7547945773956625,1.446624619987229,0.5458852893768699,1.3116998293202229,0.46913058007788594,-0.8704902262694003,-0.0639699389949595,-0.7756232304807638,-0.9238538793086333,-1.0206233090436287,-1.3244358944542083,-0.590916251542313,-0.03886194936967649,-0.4412074035225786,-0.298881760221177,1.3287581064335876,-0.9078385260644876,-1.320562497732821,-1.2367337203351716,200596998.2
1.3110853974610104,0.9116017094141933,2.5760637069769623,-1.2473579330323759,1.6921385391503054,0.18909773245263847,0.7863392276919389,-0.36263165152944765,1.6628554042309258,1.4142963468154144,2.0721726784544736,1.0887372964631123,0.15545179779715018,-0.5482262110278755,-0.8018509977649908,-1.0588913323288323,-0.7999327352517479,-1.0514023370246248,-0.41265752940585354,-0.18115680372846285,-0.4412074035225786,-0.298881760221177,-1.6497990541076197,-1.2781026747086595,-1.3313637182988958,-1.2672302406013898,162287545.1
0.7877072824666852,0.7322306270157454,1.2659834272721124,-1.281356710886178,1.071229122450474,0.5126635342577353,0.28770838638143714,-0.22251104164229504,1.6512118766327153,0.23726315677549747,2.4487082819658963,1.7634637501728,-0.8399198722606159,-0.09841464210876708,0.1967973848846818,0.26464934535886603,-0.4536286285312595,-0.6585182357343966,-0.1693865765371245,0.8132934310591029,-0.4412074035225786,-0.298881760221177,-0.7506108695700913,-1.0483391206130712,-1.3261301105562437,-1.2524251876122015,178737329.4
1.4915289034589603,1.981628500253378,1.4081909472714393,-1.2374627102152083,1.06213811149369,0.5823260657930223,0.7519020699324991,-0.18492253024372887,1.6909448648813736,0.15303712442357378,2.55009237493767,2.574762782192282,-0.9951821635499999,-0.12851479580793704,-0.09433872427470966,-0.2997923400042204,-0.20504916597851558,-0.37407470802189485,0.01843646688649043,-0.6181516517736485,-0.4412074035225786,-0.298881760221177,0.025126210848824014,-0.9405667407379537,-1.3300061875393872,-1.2744452038867766,173392334.4
0.7185684719339457,0.9871928000612191,0.9277844926705044,-1.2484821154456425,0.8502246584708932,0.19971839110817122,0.8872091816644537,-0.1866088754055045,1.7284220820518466,-0.043600609129245786,2.2395304664627975,2.32131171765385,-0.29633783835551075,-0.12851479580793704,-0.001499221774349696,-0.20105499882882566,0.0773191194227516,0.010804510776206937,0.17729245137596852,1.852601735057437,-0.4412074035225786,-0.298881760221177,0.09617593567454279,-0.8838141045382205,-1.2895721505949305,-1.176767013737584,175534198.0
1.1528624058882369,1.9020603355506573,0.5707366696370424,-1.2681228092596042,1.1110736748347774,0.21774238762329118,0.887282695857104,-0.1839110343673634,1.7112406440621792,0.12495578743502386,1.9050099137201872,2.1921392806002404,-0.4392706785028352,-0.12851479580793704,0.3459283559106655,0.37878087622251794,0.1313213373164499,0.054555404786778394,0.22830989379618782,0.6992396053180364,-0.4412074035225786,-0.298881760221177,-0.002582536619549211,-1.4633197968299285,-1.2079039666458318,-1.1681462399402716,174371616.3
1.521850952532968,2.392315004401219,0.7347090508051363,-1.2051168830228702,0.9319702536548866,0.6489255415460288,0.9956272551282672,-0.13730306895708888,1.7469859643465535,0.012598404341249965,1.3153826126635288,2.022941184511146,-1.1369182928508972,-0.27313973849877343,0.7377040702376005,1.061499665260172,0.42522429989632077,0.5682065009732055,0.2696466668501665,-1.207771895424041,-0.4412074035225786,-0.298881760221177,0.595696883890584,-0.726228162831509,-1.1674871783933316,-1.1089758998869974,167306764.4
1.7162943358234595,2.3469676399619086,1.4256534556023948,-1.1410747575709408,1.023698163844061,0.7244797696923144,0.93586898549299,-0.2129994258064786,1.7560378976595332,-1.3107543927336547,0.835621728158719,1.5957160523143425,-1.739409309008551,-0.27313973849877343,-0.25330380181020223,-0.6544579175294253,0.3408367940963876,0.3776648804084148,0.29950840565155656,0.011989436067486266,-0.4412074035225786,-0.298881760221177,-0.3303352913089494,-0.8240951288718845,-1.1912968595476539,-1.1659931760354982,185855019.3
0.7485891456662875,0.5277831744895324,0.42763812912045035,0.24388343148134584,0.7792837569823113,0.7928473031411724,1.0767846127843363,0.08997946253898477,1.7380545893360044,0.5458852893768699,0.46590424570632694,0.6275388029153026,-1.2177982300931465,-0.2729967855936657,0.18661955908248767,0.3059581393421437,0.28503483131715135,0.3503739234540351,0.22931506322943265,2.214510229861387,-0.4412074035225786,-0.298881760221177,1.107795713065966,-1.1301282173024962,-1.1630386913281783,-1.1850428981620682,198786231.4
0.5833529879971647,0.5144531737586127,1.20657019880004,-1.298537367762402,1.0785672165011084,0.28802796261187713,0.9359698284784098,-0.1543448748516623,1.1392305233833642,-1.4235748269408142,0.45054108273183563,0.8667033202782769,-1.3725261427413418,-1.2100576490287627,0.1851528913271258,0.15984872873874045,0.08486081108781064,0.018342493003251126,0.1896160080793659,-1.3087166078620929,-0.4904993964226278,-0.4088399519318548,0.5344661471716559,-1.6166761784689452,-1.1601169244139915,-1.2502587828946483,192827202.04
0.27048081952287456,-0.03602364931833247,-0.23111308195469932,-1.2692616503241163,1.5156319041833581,1.0900356137918654,1.2429751702272573,-0.2082511373994543,1.1245579985648742,0.0968713295198369,0.6324817513223041,0.5648115829233373,0.2768626915892257,-0.23533014390592225,-1.3079100997205597,-1.8223521570583552,-0.28100720419243486,-0.5446371121012471,0.03701017312884265,-0.12476426149272911,-0.4904993964226278,-0.4088399519318548,-0.8440622299634084,-0.5412574952299876,-1.2375586994703411,-1.2935150533853335,275755869.6
1.1320294034017782,0.6397036935780203,1.588646335519522,-1.2951359988458107,1.6071284766181337,1.1153150862279595,1.6862834015816557,-0.33539788270636833,1.0817606764541996,-0.7470452744976378,1.1879382104692118,0.44862761001410234,-0.11240718305950984,0.05642745024796966,-0.6920594677687125,-1.000818331148247,-0.610296085876456,-1.124237945198729,-0.005381633707431185,0.5707020603894971,-0.4904993964226278,-0.4088399519318548,0.12453887799530837,-0.3587197149689436,-1.2617857007287974,-1.3302582223181505,280242189.8
0.6370401180409266,0.5031764160717185,-0.27679751249599044,-0.8087512822880855,1.4744321908446,1.0648996117713188,1.1726756379457874,-0.7000088564286631,0.9684469603919582,-1.9033094650238103,1.4724375197020463,1.1301289985767013,-0.9223157305837862,0.0451338404231789,-0.14334790777028042,-0.01603560774339579,-0.7389928129896285,-1.1979899190624275,-0.14688093199822552,0.5707020603894971,-0.4904993964226278,-0.4088399519318548,1.271212609728251,-0.3681761390213646,-1.2567868683154209,-1.3280288850346702,293132922.71
1.9232324966783174,1.4281224124274081,0.8592814597507793,0.360436005848658,2.382955239971932,1.182764988009834,0.8978920806851077,-0.4930599301768925,0.785885019065173,0.9102685159002862,1.7279966919732608,1.7205393699873295,-0.3823194325618059,-0.012161218075286811,-0.9165657625688871,-0.9531761285206207,-0.5961404667046056,-0.7596118101888308,-0.31930438239796155,0.723557801567949,-0.4904993964226278,-0.4088399519318548,-1.0423872875603952,-0.758135525955922,-1.2008005190235487,-1.2991511347645428,285514830.0
1.707339180358443,0.6187921514022604,0.8520318229892263,1.3188951932957864,-0.027726666958130045,2.4413403005184104,0.9705900592193843,-0.6744506243297755,0.9880458683996763,-0.18415543769497175,1.440721119030941,1.1101953874587382,-0.3441898488034807,0.13280994965702034,-0.5990307486649545,-0.6109336468019436,-0.5617099116013309,-0.5761755143365123,-0.43610376664671846,-0.5726526977769038,-0.4904993964226278,-0.4088399519318548,-0.08277553880109699,-0.5152801481017907,-1.0926265503349837,-1.211022433970831,299981304.23
1.6387936504253398,0.5377264888008442,0.9688781370858366,1.0309193487479025,0.6656865352394357,2.372574028767773,1.9185405093800523,-0.6038704777367444,0.970861810378657,-0.18415543769497175,1.366822885957792,1.5892127953693365,-0.341006363606489,0.17851793868334812,-0.6706005767987325,-0.7120150831716494,-0.7613418466841428,-0.8852970835895622,-0.5083099117913804,1.14675088011778,-0.4904993964226278,-0.4088399519318548,0.3457516502191599,-0.4022018110417319,-1.1127307036391703,-1.270761993696813,298517616.6
1.5125583771060167,0.2052954605101293,0.7081370137554324,1.1681066137450573,1.9969429522992903,1.7726561750342003,2.055750091723569,-0.529402983877212,0.991409117976148,0.5458852893768699,1.0097868461874275,0.9354384980696379,0.3142221683253429,0.30318535613913655,-0.2906864760922707,-0.059554510888788846,-0.5275476607775827,-0.48125141559511647,-0.4475898371516127,0.8050991972957332,-0.4904993964226278,-0.4088399519318548,0.3457516502191599,-0.3429972473962509,-1.138176400760117,-1.2894523074419368,270303503.8
1.9344463705805903,0.9891080162203649,-0.4009482483410932,1.3459545939467041,2.271636224672603,1.901595433904116,1.7412733465529677,-0.5663385793382879,0.9480999442468289,-0.2685244906859243,0.9667280931515492,0.9183639482125783,0.28703984179582537,0.33994771016479114,-0.29802834789009386,-0.20344082511507008,-0.41608220380300104,-0.3017715775713958,-0.41105908156622933,0.11524980988015193,-0.4904993964226278,-0.4088399519318548,0.4263880504644313,-0.9561189286307007,-1.159423274789767,-1.2392772142384552,281023621.4
2.0270134044541344,0.9033026488652236,1.4779284271101036,2.06538906062956,0.9650963354606472,1.237872644294894,1.76917619472608,-0.8436883935222422,0.8136411281907375,-1.7057255091083734,0.647120679322546,0.7917053158808682,-0.3155044829701356,0.03905588914335121,-0.554033969084642,-0.5951920347139302,-0.3737024282914482,-0.24880364753651937,-0.38122975458024894,0.4207110038428187,-0.4904993964226278,-0.4088399519318548,-0.4095989277704328,-0.1801191732813799,-1.180326384663195,-1.250901348418049,260590040.1
0.5764384825111176,0.2841287559259467,0.3000047234158755,0.02337325960059341,0.7322125230984957,0.9518892608531497,1.151040477190447,-1.020176397677734,0.8330798179014578,-2.5246586981324866,0.3037612629245833,0.8099187866247838,-1.537727450260065,0.050024604064246754,-0.7434758304398149,-0.6176702126913111,-0.5404297364790388,-0.4920714496121547,-0.4659412855048862,-0.5530504911387311,-0.4904993964226278,-0.4088399519318548,0.6462750890641461,-0.28136661996726253,-1.1653327457498708,-1.2530675318659994,265123873.9
0.8523979646560057,-0.1742594513209285,1.1872573075395694,0.9444339998026412,1.067487882019202,1.1461891713302583,1.4260742390857803,-3.4732249536609525,0.8349519731852183,-0.015499378515914259,0.11921051039724305,-0.39540889741163804,3.0170072990918344,0.20502513682492549,-1.1619566665479184,-0.9102409210471893,-0.8627662011767925,-0.8134908700206858,-0.7745403442117686,-1.931074341315689,-0.4904993964226278,-0.4088399519318548,0.47031611022626846,-0.601764334996047,-1.1970620901300726,-1.2472468771395315,277617330.0
1.6896103527735997,0.7507275989007394,1.1118331026165233,1.0818474150277237,1.2018302908057874,1.8260078623227716,1.2760403001849443,-0.8508946326837441,0.47606744748505936,0.18111541698096126,0.04978425910761452,-0.8431887723906881,-0.7262397132878555,-1.991704780182241,-0.6388276368759845,0.048088644880237924,-0.8951094891542711,-0.5324732704642958,-1.0697661276461254,-1.6561803429121504,-0.2462077231727959,-0.97905418593544,0.07634200876940413,-1.768542196856931,-1.219921106147891,-1.2477038023224702,130567405.76
0.7742799734838919,-0.1357246875911718,0.7061420738743218,0.14924703989350313,1.1007246458087034,1.7458725743909265,1.5098158031382753,-0.8634280860247858,0.45842357636022424,0.040692724944088515,0.3703086736391299,-0.17606919383761288,-0.7385740065071923,-1.2297612368613133,-1.5058076546694608,-1.5297347264068708,-1.1822389646028693,-0.9750124831333795,-1.224039155096267,-0.5399473404686487,-0.2462077231727959,-0.97905418593544,0.2603241247267442,-0.7161833782844421,-1.2244864116715906,-1.2459768755264053,186828081.35
1.7008436220312158,0.4875996682038038,1.1395876488955903,1.7702547648819031,0.27733317846062033,1.8690291036432145,2.2582194103089126,-1.1924190476603227,0.4451853956401999,-0.9724446098256294,0.3528830796171171,-0.9804945070544995,-1.148924781222129,-0.49656079275791515,-0.7187464074240318,-0.1959392839919242,-1.0132215673954637,-0.6482101856047271,-1.1900077449164808,-0.42738877236296563,-0.2462077231727959,-0.97905418593544,-0.3961016439288265,-0.5363780385845538,-1.1943133203722074,-1.2667323538364967,227948541.89
1.2138487549812291,0.2845995935347973,-0.32453060786000265,1.5604463426950277,1.4181632631719803,1.4565185812345565,1.469151474570868,-0.9637087517184908,0.47210482977779394,0.63000476473422,0.4729893056987126,0.12569683614221744,-0.42979857996727006,-0.47996187104215676,-0.6093952142625568,0.21333434194952233,-1.001895710293141,-0.5808732269454104,-1.2213476858169257,0.8708534993589827,-0.2462077231727959,-0.97905418593544,-1.6528481722532657,-0.36186994940539585,-1.1690152224596866,-1.2206559509968504,229493814.97
1.5315572370828427,1.2435195554834029,0.5580357308809658,-0.03851463370111946,1.0337787369246187,1.892850208777545,0.9299865725120476,-1.1292224561072608,0.4003933313572312,-1.0569995421790372,0.2026178155870865,-0.23405773928168613,-0.7601325625779598,-0.7459023661552212,-0.3769386364893012,0.5404259880525675,-0.5815681543723077,0.3231826704760029,-1.2223746217574187,1.604312050505922,-0.2462077231727959,-0.97905418593544,-1.7845788086757424,-0.6438125501673765,-1.1732577119251717,-1.2369625707018028,208907017.5
1.1483969653315036,1.0354591814972347,0.4769522173598188,0.17381725431532144,-0.05053841519838982,1.4548124954918626,0.5906536709712588,-1.1237154822837228,0.42829928501673076,-0.38105502976999267,-0.30345354676202374,-0.5797049763962221,-0.787801917889259,-0.4023035317543942,-0.6605934394979615,0.15694981875793984,-0.5601143921672931,0.4624939362110422,-1.2973794131024818,0.7723947129906031,-0.2462077231727959,-0.97905418593544,-0.8811298122123683,-0.17556979185013857,-1.1234224585914399,-1.1197002326389276,225205820.5
-0.7250104275501742,-0.01892213933252813,0.1388327551046025,-0.8862011440799389,-1.1304133095909235,-1.9912241898080678,-0.9055436301834635,-1.0665059041525653,0.4627503431913354,1.1063422533361535,-0.5684308105746761,-0.9096511069688814,-0.1384355036947154,-0.39892304473364104,-1.1144634013645474,-0.6793122285232446,-0.746354350885983,0.09478252163541272,-1.3316298335615253,0.10037507128777226,-0.2462077231727959,-0.97905418593544,-0.8014688016197635,-0.2875729816000443,-1.1013115765645134,-1.1210129761367031,219981587.5
-0.5619839704472684,0.2876667008445957,-0.15113441179756523,-0.5804117000167253,-1.210325795983759,-2.0916936319783845,-1.172047981167427,-0.8243815731521869,0.47297869880423904,0.012598404341249965,-1.076983521909135,-2.2101673355794107,0.21598962653718837,-0.23300289147387343,-1.2306221926451275,-1.0689419051941553,-1.069410359023175,-0.5920340250286887,-1.3366721062420714,1.3346186277511625,-0.2462077231727959,-0.97905418593544,-0.029176057833578337,-0.31872254704005853,-1.0878332478776709,-1.0512796041781405,225751116.6
-0.22528706899260473,0.6839783768737985,0.30586159345505004,-0.7410123974759071,-0.9330359741204701,-2.1002550400983875,-0.7120495164372097,-1.2909039136129434,0.4455345415714273,-1.8750794418798427,-0.6773749058110755,-1.4227051309591676,-1.1729122150397897,-0.1685925627529031,-1.0294492422506492,-0.742061952345965,-1.2111517206369469,-0.9873828759663683,-1.2693005859274944,-0.28516767437964263,-0.2462077231727959,-0.97905418593544,0.32215810775783693,-0.45244413816102597,-1.1063182062193202,-1.0778333567667038,228666213.0
0.12941647153747465,0.6955608605856588,1.3013360846626008,-0.6066003975731653,-0.31191386234052204,-1.950292848118852,-0.46722117256248585,-1.128042080728032,0.41236100670698844,0.43369404687830637,0.003985368617819842,-2.6391556861217182,-0.6767904425169916,-0.16863726647946542,-1.275411822519701,-0.8845056670745444,-1.2724749436478866,-1.08503232819603,-1.304561867986307,0.30445171357173817,-0.2462077231727959,-0.97905418593544,-0.07764752766877775,0.028472599574310652,-1.1338826356796274,-1.0643279068615545,224771157.7
0.7112387585213935,1.3294989982336607,0.8592139477623758,0.9065933694450798,-0.7409378929085939,-1.696021649672023,-0.20822141039450698,-1.1591814516466807,0.35194613697963884,0.40564023999358534,0.7602728473396019,-0.9337017919037158,-0.2482660535926257,-0.38715845027091417,-1.3716931960083176,-1.1335662052327093,-1.3262083651944248,-1.1169019207453244,-1.3848834397890375,-0.6825897303918581,-0.2462077231727959,-0.97905418593544,-0.4543180984374524,-0.4604613041375998,-1.1057471267705643,-1.0486224917464557,213360005.3
-0.9861951315681668,-0.8660856427966255,0.2264398003905691,0.36531126069603326,0.39491481554369556,-2.0212095084508017,-0.1592483798550049,-1.263280150780082,0.4091594713073668,-2.8920541468302083,1.0666655213739529,0.37352881020619577,-1.8380827056573816,-0.4207875196333376,-1.380185531539497,-1.2178877340124756,-1.4611666721166001,-1.3494490439678353,-1.4409711411398083,-1.396821387323492,-0.2462077231727959,-0.97905418593544,0.1965325082805401,-0.24660368952664832,-1.0937136899022675,-0.9910788488751734,207039754.5
-0.6364919828143929,-0.15506103775560617,-0.6000268991099251,0.1830969139594299,0.4035677670147945,-1.945834776521955,-0.37179585668454146,-1.628098659347347,-0.7519025977280782,-1.1697633080836156,0.9739553731478025,0.21100885475048195,-3.1442334170819612,-1.685342663650056,-1.6852867389553128,-1.3499154622983685,-1.6186672992964004,-1.581712026230971,-1.5617517619535113,-2.052226525835213,-0.8851645562505005,-1.579538379489881,-0.7028375726807248,-1.4495775098220451,-1.0659588201757073,-0.9644138750060377,139243130.55
