RC T,RC 45,RC 60,RC 90,RC 120,RC 121+,RC A,AP SPT,SPORTCB,PDM CBT,A3MIB TON CBT,LMIB RUB  CBT,MR CBT,SP RUB CBT,LMS RUB CBT,LMS TON CBT,L3MS RUB CBT,L3MS TON CBT,L3MS PPRICE CBT,CSM CBT,SMR TON CBT,SMR RUB CBT,PFMR TON CBT,SiteTraffic,USD Rate,EURO Rate,OP RUB CBT
-0.32577357350549924,0.04468282145472539,-0.38139120896200257,0.4976817398094102,0.5727339074889903,-1.799411003444722,-0.31901341187396026,-0.9887972610769392,-0.6767512113669121,3.6217667373637945,1.0539428169890754,-0.027489211423186603,-0.18057711841327426,-0.8850322649166633,-2.0978923014758806,-1.9633584493306424,-1.8988922712625067,-2.015969367256434,-1.7827377776480215,-1.0570555660920575,-0.8851645562505005,-1.579538379489881,-0.335680629664115,-0.7842757301998742,-0.979122094204808,-0.823635397594498,210379486.79
0.27287834130829575,0.9883168094502953,-0.6275398172886479,0.9477628598309824,-0.42056798252822913,-1.5771645528711327,-0.17877870719373407,-1.021341025530559,-0.6760667726859357,-0.24039862357011835,1.0345101180080507,-0.23476158932261168,-0.3727994246928689,-0.7284328098433063,-1.4749817178594733,-1.3053938548661284,-1.936177438304091,-2.061044755079504,-1.8180611846474042,0.03394471605990831,-0.8851645562505005,-1.579538379489881,-0.9830623831292138,0.13480861333815713,-0.9297260300906094,-0.7067256001825347,211576301.51
0.11839050968425296,0.43959078736917184,0.2604216393525467,0.8656190170661279,0.43395473268011847,-1.944496625844547,0.21612255046959503,-1.1556280493824875,-0.6857481214238573,0.20919073794985302,1.027778826292906,0.3703269696951944,-0.5460924129571658,-0.6301339219592637,-1.62401264469032,-1.5378944702734267,-1.9122609073822023,-2.15931876327735,-1.6738281792319953,2.4447563111913992,-0.8851645562505005,-1.579538379489881,-1.558635281674496,-0.04644791391470292,-0.9573332591246901,-0.7516192966431827,215099394.78
-1.0933320910525834,-0.9367624868598012,0.7603202675887367,-1.246542903707448,0.8385316428608807,-1.8081217561694871,-0.19255665266810867,-1.2684780415964727,-0.655416953890816,-0.8597298035429958,0.8600642290874123,0.17169970629447162,-1.363635298949209,-2.1810507035227404,-0.6832224951924805,0.148984220808297,-1.3630605935941518,-1.1318751838679642,-1.4447861992264588,-1.46088626395521,-0.8851645562505005,-1.579538379489881,-1.9797066604533713,-1.1195292949522566,-0.9937959719656835,-0.8489598500881008,188297882.29
-0.05744378636692591,0.3583151754577469,-0.2499453658800233,0.09822017070093157,0.9063706695609793,-1.4127215084233185,0.028135012589234377,-1.126468509484497,-0.6649796175198867,1.4982524373239638,0.635466048633006,0.01469418497671784,-0.47708201416221246,-0.9241659132426052,-2.3443809705740337,-2.6366853641698165,-1.6922097504921254,-1.8463445560807439,-1.4843100451286924,0.4285307272459297,-0.8851645562505005,-1.579538379489881,-1.0612669009478752,-0.6165727831750091,-1.0196191497721767,-0.8915353180192341,201374204.87
0.1507162358533453,0.05122052789514955,1.329822422251437,-0.17905850345122884,0.7985757909756132,-0.9512932990763184,-0.17312269380784656,-0.9822276888396355,-0.6497003924178762,-0.6625529051710412,0.4022618301182509,0.037603175386069256,-1.100847041953911,-0.9133349007854114,-1.3290539140940707,-1.1935664538606856,-1.5782075239788986,-1.6688711247941197,-1.4109983904924737,1.9423040735203563,-0.8851645562505005,-1.579538379489881,-0.2533058490169057,-1.3584596461324132,-1.0082526603182211,-0.8916313247676406,201592896.81
0.5574989802112141,0.31907423235041654,1.121030432809645,0.6650795781830664,0.507487977266648,-0.2935564531456461,-0.2396863883258666,-1.0825308468364723,-0.6733199872125766,-0.296653123227286,0.263019925267764,-0.6150997552505785,-1.5112723203842477,-0.9682228833702955,-0.7518946876648192,-0.042047750972463646,-1.6055663541405627,-1.750430380877219,-1.3963646179178317,0.06336596298195754,-0.8851645562505005,-1.579538379489881,0.9367363047546818,-1.7261426537488054,-0.9348150362101272,-0.8168298472160682,226890110.89
-0.1824750420800626,-0.023569331792710476,0.3399462552396291,0.044390522321134676,0.0868076113203477,-0.8829682701865049,-0.09764748904972687,-1.1390654754810614,-0.7004160465019766,-0.35291844867444816,0.271115478438986,-0.71141526602892,-1.1729122150397897,-0.9609467152864238,-0.9120716845048918,-0.3195547581902456,-1.064714192142391,-0.5725060764241082,-1.34445795712784,1.0288102797967713,-0.8851645562505005,-1.579538379489881,-1.4170422506793727,-1.684844156576051,-0.8450608199290085,-0.7669792382111963,186880042.72
-0.48519821432860233,-0.11987338856482344,0.5041610132913391,-1.7964414559109638,0.26848719456041564,-0.922253919581846,0.6070195325756859,-1.3001309303473776,-0.654472862466127,0.63000476473422,0.182094943821156,-0.4135516264993942,-1.437596840891177,-0.8374816588514633,-0.8291767661038837,-0.10168802767529692,-0.8771058303564783,-0.07808744392612199,-1.4136161320459761,0.8214948660530444,-0.8851645562505005,-1.579538379489881,-0.015228709873431794,-1.149594274267433,-0.6934773291910646,-0.6046476545890836,196807229.54
0.8491377741054947,1.2732325619910887,1.8592651495028574,-1.6438617543683811,1.032994409681208,-0.8440767214243756,0.6796659004482838,-0.9814551681683676,-0.6704573387966786,0.4897943733029931,0.2669783895180486,-0.5865540731200338,-0.7324082430708836,-1.0072023310456442,-1.0162870358126002,-0.5977643012652367,-0.9768547818936147,-0.3172843805494128,-1.3971706514956426,-1.3675502707325828,-0.8851645562505005,-1.579538379489881,0.726399026712502,-1.6297154198818098,-0.4080045391369714,-0.22556264008792526,157814706.34
-0.5098718606291524,-0.04400820196078932,0.2676089669891775,-1.2079575569240328,-0.20172617577637125,-1.157101505774668,0.9386361385833092,-1.01009023573878,-0.664436972902139,0.5739273269862025,0.10598138491568425,-1.040214193790221,-1.3101997494385356,-0.8076786643412616,-1.6881791214294424,-1.801839706071839,-1.2689211962460707,-1.0315404277460822,-1.328599683627711,-0.22302149700316187,-0.8851645562505005,-1.579538379489881,-0.23353265534311796,-1.3114241945676375,0.2048811082420474,0.4253521967867668,186373627.56
-0.7938799696380457,-0.4627539555167121,0.8776860605783924,-1.213089676925429,-0.4573007616965217,-1.6523175871491955,0.7898786622969483,-0.7761595923897225,0.5766823946313723,-0.7188790950381666,-0.17660349551561574,0.026985458472632187,-2.3110089669089184,-2.314767044323985,-0.7856547933412031,-0.3996647182281593,-1.2520247322679727,-1.1633416941334438,-1.1968621083773183,-2.1177608204279115,-0.5845899145754496,-0.5465548878696986,0.30202232056405365,-1.707351061338377,0.6696733089505724,1.12870700781857,161589700.44
0.6684405954825704,1.191766932076664,0.4044219033693869,-1.1478279531852271,1.3451323529047483,-0.39189015765671853,0.830186107793336,-0.6005816864840224,0.6883093724842475,2.532786865091377,-0.32805703165749517,-0.9900434574642858,-0.8521556623757777,-2.4227642405563468,-1.9843364656590163,-2.255733568577171,-1.6214978253044867,-2.0155096420809064,-1.1549263094846662,-1.3792702077949943,-0.5845899145754496,-0.5465548878696986,0.19532109019415267,-0.4902241857243598,0.8886506821647562,0.897627993876023,181646663.79
1.1640217602945016,1.9378556506380495,0.7819460021981673,-0.7619005001378734,1.0332439761178125,-0.21645139175835215,0.5965707859842908,-0.28481964607238197,0.704042438381722,1.805986877961608,-0.3186025879097826,-1.899740879053783,0.15545179779715018,-2.459150291014994,-0.5572705250729915,-0.35357864989807325,-1.1842120604647006,-1.2944737362670424,-0.972090415527207,0.21289608043145714,-0.5845899145754496,-0.5465548878696986,-1.3304470675299451,-0.4733125916007944,0.5467236641169404,0.273359069181357,198470175.34
0.8269621041951476,0.7021629078722986,1.551239323109893,-0.9302255228451473,1.1266121498450499,0.23988029913834308,0.438708177690637,-0.5009565506972299,0.7812822774758245,-0.803383638723375,0.15565469953769748,-0.01369139647466979,-0.07322383268068111,-0.9910380999860154,0.13830130556877174,0.522950764523635,-0.8214418139407299,-0.9059530816135686,-0.6962169451204671,0.9870035190654524,-0.5845899145754496,-0.5465548878696986,-0.42447507656797484,-0.2535360866266614,0.02716247309309868,-0.30273550546401173,260748033.49
1.3341864032504205,0.9511407131016789,1.119837722005961,0.4264157694042813,0.46250795684325835,1.3725647497025253,1.196657342571287,-0.4948536496790807,0.8222502164078769,-0.21227558418014436,0.1688979448444031,-0.40219274662500437,0.4338610973968699,-1.1775884495856828,0.20592483232036846,0.8396473970536791,-0.030719724016252368,0.4811882322612006,-0.4365945921904322,-0.06767673707455525,-0.5845899145754496,-0.5465548878696986,-2.2753369233136502,-0.6239901683484333,-0.12528110922754246,-0.2878659811721965,234685401.6
0.5271498792469842,0.1367134876036516,0.2861068161819438,0.4498122668154372,-1.3061211319257864,1.3454421752117312,0.7082930539979393,-0.4157664719888652,0.8604732016005422,0.6860736073464914,0.42318521940632325,0.29138495836512296,1.4621686618286625,-1.0055686871352563,-0.36749995386964074,-0.22385180390879,0.03522765043836426,0.5345467666547769,-0.36185030970404425,1.772325856622893,-0.5845899145754496,-0.5465548878696986,-1.6163025085059688,0.24459610686263458,0.13360278140983567,-0.003491506407839687,270836932.02
0.3252305767318409,0.20381865720996659,0.5231447099029368,0.04936159614140387,-1.2372055924962562,0.7080600510038814,0.4629351093796051,-0.1785203369309337,0.874323147545975,1.442283134454072,0.5557149585445393,0.25100477390982684,2.0109363268016005,-1.0821777499683622,0.16387015467167124,0.5857873813842107,0.04449776957476794,0.5571763456003409,-0.36563883875831843,1.7634333634575725,-0.5845899145754496,-0.5465548878696986,-0.47746058623106347,0.0642912719219968,0.31373637822874884,0.1001413911070314,309761151.92
-0.09917717547003436,-0.15524477817468688,0.2716506537335845,-0.5462839584495226,-1.4817678990730565,0.6721505222618404,0.7338786228579578,-0.30173622156501134,0.9230480208628361,-1.0569995421790372,0.6312956863037112,0.5954864768747034,1.3604191029133832,-0.9668154309802892,0.7807972806196297,1.42568716317538,0.254418259270857,0.7577638730051116,-0.19999460050208479,0.5707020603894971,-0.5845899145754496,-0.5465548878696986,-0.0648487909980027,-0.6009426752426766,0.9301194403154196,0.8428989392747488,284764545.91
-0.002785268580050853,-0.046958398674435915,0.2956627146441678,-0.006485396999643478,-1.5473499967989317,0.43389981126505656,0.21646149190272718,-0.16440149073768823,1.0463902130351845,0.37758393910982113,0.722038420200733,0.8181792234877435,1.3097198538793586,-0.8547294583324009,0.3985640540183682,0.913525918869958,0.514472898869468,1.175570435285735,-0.10195041001920863,0.6106570423646736,-0.5845899145754496,-0.5465548878696986,-0.6497477934315627,-0.47492105809006036,1.0567072136100908,1.0511599640691622,304249860.32
-0.08514534645025103,-0.07787784573108393,-1.1179501900306918,0.8117296965030671,-1.4815359822838348,0.46952041891425866,0.9924453465993951,-0.11203575316727633,1.026139702781092,0.7701613800914593,0.7910113326992769,0.6860670186249442,1.458526823278386,-0.9820393591020353,0.639562621143814,1.2751962965957728,0.6765323958130975,1.4098134945889773,-0.024664903313102147,0.29677173107009164,-0.5845899145754496,-0.5465548878696986,0.2996484166323542,-0.5331272944087909,0.7631498022154737,0.7138624250282924,311701838.79
-0.24938720427592292,-0.035785771346139555,-1.0624608373985085,-0.009894358101591996,-1.5396794384719683,0.4911281542469101,0.9333346320164799,-0.15267107261852952,1.0285024917367205,0.0968713295198369,0.7789985255961913,0.9551394863917454,2.6238021276408876,-0.7716716847347657,1.0967051546730902,1.9783793433969583,0.7860328447787314,1.5863574490664096,0.005371379244694698,-1.4201699039662812,-0.5845899145754496,-0.5465548878696986,0.29370901770690927,-1.0974913107021051,0.9165234987929058,0.6310019522795869,310657336.35
-0.23398954846054426,-0.14738148968798573,-0.9213863354535929,0.041380971340537955,-0.988786483159624,0.5558158478264402,1.0139600956603627,-0.13030589384909652,0.9842878125967015,-0.7752134662942928,0.5464465672212224,1.1136155709065103,1.4767418115750413,-0.7125870705015882,0.45280917790409114,0.6148721002867764,0.8041279782141276,1.48414030957597,0.1236806173140749,-0.822187823536495,-0.5845899145754496,-0.5465548878696986,-0.27844014590426747,-1.0413415764063556,1.2966227202127272,1.198922996756792,319259042.44
-0.45965424537514826,-0.32925181921467517,-1.2597059032907347,0.49192952413434815,-1.5953945486769707,0.2303381248061635,0.8394826892234317,0.05403152969979483,0.5629051618715789,0.7981866402586673,0.37160984226796484,0.7468158651537323,1.0045564713819266,-1.3099330518197874,0.10004532041022648,0.13127662873345566,0.6233254732452664,1.0859282972167559,0.15335441307397554,-1.6732246505498622,-0.2860941377029099,0.01866704964860523,-0.25594693872180996,-1.5471010627762622,1.8706777937201073,1.7784638110486657,196702386.04
0.055154826371477124,0.3750521887467984,-1.2461644559523037,0.5040403474767772,-1.4344711892560613,0.32755653363332565,0.1634909528199395,-0.0009293956598376433,0.5514227515554297,-0.8879057372740621,0.2911773811709691,0.36153669052702064,-0.47078859184958777,-0.3758923695484253,-1.1052467017585597,-1.7575692798577596,-0.14142590221569337,-0.40318481697002323,0.1852972513211686,0.06336596298195754,-0.2860941377029099,0.01866704964860523,-0.43260212981316937,-0.4188979951682476,1.9527685587018455,2.0020949798804466,277292711.17
-0.07613772650395678,0.8183884139525053,-1.4708633316682829,-1.2600372924944538,-1.3499307811706989,0.1713276834642919,0.3470864223145615,0.20003322115901395,0.6151270967602089,1.1063422533361535,0.08984588511735382,0.6867737205203397,0.6240725743656653,0.10995195624780575,0.006095058694098146,-0.051858457497205225,-0.31095307928542865,-0.6688305588787625,0.14101337599063637,1.9693172857642773,-0.2860941377029099,0.01866704964860523,-1.6497990541076197,-0.36502209159222204,1.3664997936739025,1.3177476080204689,294458631.05
0.5393645831605269,1.296596254938148,-0.7781240772294331,0.28062835436480704,-1.2245901111528863,0.04260259158286946,0.013643457756283906,0.3433970075703338,0.6257043186340157,-0.09981305507254828,-0.2008072487593721,0.5749578518583092,0.9796383684544286,0.3449568771757323,0.1278862997879014,-0.09474627006213913,-0.3003787014777835,-0.7630130429352142,0.2404827070943748,-0.579172922893177,-0.2860941377029099,0.01866704964860523,-1.169358213003553,-0.20903970561510785,1.0499785699398494,1.0570364337521565,271470199.66
0.3233179393677723,0.5580870597994614,-1.2858286602800115,1.1597939990592419,-0.8540392042044247,0.05434654569996273,0.921344726223028,0.3431061281967136,0.5845597687604456,-0.3247844615858861,-0.5547297692681643,-0.31587132456251954,0.9938731501269178,-0.14033622794196582,0.24787488359927434,0.10354624410627766,0.1767599271170109,0.09449960582466908,0.27136294929938176,-1.2017963037852277,-0.2860941377029099,0.01866704964860523,-2.0923060552077586,-0.7497243321302407,0.9672694472466626,0.9744826156811098,254326785.24
-0.24692923807701156,0.03630499228093753,-0.8081387045977585,-0.15311366461399925,-1.5143763704240685,0.26935609036733443,0.2861452570339256,0.06637313180005534,0.6078828729866564,-0.803383638723375,-0.4419690889233494,-0.022858728251043008,0.6624185980872931,0.6689745683249566,-0.6201852960713221,-1.1507887312080718,-0.04087133439816224,-0.39532106478600076,0.34507694796483773,0.35071920787738503,-0.2860941377029099,0.01866704964860523,-0.86257836151769,0.5153080464929268,0.9387745255401,0.9200762172956576,284978295.8
0.16380363804840625,0.12783769914766638,-0.07762110392819577,-0.3347323811938526,-0.6379114163015759,0.8546354054648008,0.39820957574948873,0.22870612368324114,0.6084075633019655,-0.07170519715911365,-0.5457255701494418,-0.46714919322678583,0.7288793524408469,0.6032283429870882,0.2785566274309227,0.37467629952021037,0.014478349190077506,-0.20679698934757176,0.2720038699431854,-0.35335728442323333,-0.2860941377029099,0.01866704964860523,0.06265612484339382,0.1431690765985766,0.8616361284258602,0.7348419871232231,284159340.6
-0.3025586513697237,-0.26840926282868527,-0.5719292269572511,-0.8183540370393597,-1.3757754237261546,0.9373961296198992,0.04312154727427478,-0.042706437564633826,0.5789072780485834,-0.8315557610658276,-0.354515984769932,0.004263016372784237,0.0056730806678227975,0.7265847296291073,-0.10109127896200792,-0.2779489197737704,-0.11296328618398467,-0.3657858493353356,0.19933198856048454,-0.06767673707455525,-0.2860941377029099,0.01866704964860523,-1.2666372187411685,0.3830214519404446,0.9082069362236184,0.8524197946706215,290353850.36
-0.4864206546578863,-0.3717631333953894,-1.4422513493275189,-0.1450773852984787,-0.9333550154071694,0.6676967990361381,-0.10846868265072075,0.14285599020339912,0.5790730744975109,0.0968713295198369,-0.39355128054517224,-0.5535763130597876,0.2666944806045554,0.7639903604858371,-0.18002571213229343,-0.26413162076389185,0.04157349261862263,0.03567914910021662,0.08845404690623375,0.6749890990463443,-0.2860941377029099,0.01866704964860523,-1.7139686327938428,0.5197056933067608,0.8821365958667732,0.8447730884307321,281471001.38
-0.410967377884703,-0.2227794768655691,-1.4455026961362898,-0.44339128302947894,-0.8180534962204702,0.7053029408457463,-0.33643721675501465,-0.10475043367981522,0.5564061945635287,-0.015499378515914259,-0.32607323058151827,0.019141102752828883,-0.15142224652765512,0.8347588629061514,-0.18616014764895747,-0.3135319947963959,-0.12755622553977014,-0.24273488470603138,0.049217031393743234,0.13763691571366005,-0.2860941377029099,0.01866704964860523,-0.700035322963561,0.370650110012293,0.7316116301636071,0.5940395277713251,290709703.05
-0.24925729243235673,0.24436369440885067,-1.1246178628844712,-1.1909044224488818,-0.7975318077034379,0.39918606693881103,-0.004797455356617043,0.09280085412501184,0.5826750590670546,1.442283134454072,0.020278474327755976,-0.2470282918918901,0.7393989207139751,0.42303087004839907,-0.7344360274608619,-1.1441449512680313,-0.356366314899113,-0.6407027391107433,0.016065941591872974,-0.08201627886452961,-0.2860941377029099,0.01866704964860523,-1.1166419652963278,0.718407097957737,0.8634943205422133,0.6034699552472161,276381503.39
0.9232334988113319,2.3981927899024478,-1.7424584597808697,-0.2275924001276085,-0.09584791661165759,0.08619948577984066,0.36384782339920185,0.19791072864172018,0.5785040655798038,-0.21227558418014436,0.05909589187986179,-0.2611060137485358,0.8414403547591227,0.9627932345297995,0.28476834521516836,0.13235941251338898,-0.18165752384412653,-0.4740897031396309,0.157889675360402,0.5547753833729369,-0.2860941377029099,0.01866704964860523,-0.9369937576372425,-0.0011695910863447948,0.6945120405756088,0.24844633895600024,284086743.5
0.425792967879994,0.8243213158303092,-0.49633328600644216,0.34771653624307536,-0.006665447149202931,-0.011921151185993859,0.6806707039444226,-0.03977656363548086,-0.913752711193086,-0.6343929635519945,0.023788130113255028,1.0074826312346383,0.3687719828402834,-1.0895511933059534,0.32572863465624663,0.22759284743690447,0.006291264418796,-0.24952625153885652,0.2740475660444625,-1.9697674123262046,1.3103500257080942,1.2011862032114513,-0.532190757912325,0.08418834692512668,0.5244146691310652,0.16093163054049006,163908324.53
0.014132092678907733,-0.24299693423577104,-0.16495398912138795,0.6881893764854735,0.25762719159956143,0.24363114010416798,0.14175047070385455,0.16376387197622513,-0.9065032915450352,0.43369404687830637,-0.6889651358612636,0.10877732755825127,0.7885813160144592,-0.2639725343784075,-0.5436825338316225,-1.0057224194135226,0.07149619149191455,-0.1840301734409959,0.3394893919331678,-0.5004661603299224,1.3103500257080942,1.2011862032114513,-0.8184832602754224,0.23242034535640482,0.4092861700416641,0.03946839126629796,250190349.39
0.4571808096242907,0.5038381965167629,0.19739165791228694,0.4081018269990398,0.06714463101651522,0.1944635102131798,-0.15027097289576705,0.5245293280243728,-0.9041150360616319,-0.21227558418014436,-0.9298650301035998,-0.282046062020227,0.4372959733621774,0.3498005507473337,-0.02995895054117548,-0.3499179013990166,-0.0428226744157301,-0.38556831340430475,0.32970981070622624,0.9453661557997141,1.3103500257080942,1.2011862032114513,-0.9470535705776133,1.0769407737527754,0.3880840367486117,0.046314853151308226,304582267.56
