RC T,RC 45,RC 60,RC 90,RC 120,RC 121+,RC A,AP SPT,SPORTCB,PDM CBT,A3MIB TON CBT,LMIB RUB  CBT,MR CBT,SP RUB CBT,LMS RUB CBT,LMS TON CBT,L3MS RUB CBT,L3MS TON CBT,L3MS PPRICE CBT,CSM CBT,SMR TON CBT,SMR RUB CBT,PFMR TON CBT,SiteTraffic,USD Rate,EURO Rate,OP RUB CBT
0.7207541416721637,1.0892919563380485,0.06658853335010256,0.43322307049376074,-0.3837517768263645,0.18389971462423446,-0.6251995817778735,0.44070884791539683,-0.8891634758757635,0.7141048962046398,-1.0325475987429584,-1.1241265786337549,0.205876330745056,0.449182593936763,0.6553578625718549,0.8623881696694652,0.0802366559155134,-0.14390021734237984,0.3193245026566115,0.9953513949052205,1.3103500257080942,1.2011862032114513,-0.5914509108148265,0.8954620571436646,0.2676495363709183,-0.06311159998621725,301793649.44
-0.6878870107459542,-0.9116947918924638,-0.12189401517279927,0.2188919417138542,0.029936136703488343,0.06545336005320863,-0.7436522631031252,0.7847805489552012,-0.8715346686405259,1.1343459627775303,-0.9915091111630582,-0.6224477424784401,0.16216122673273312,-0.2317170646134465,0.5199661237897991,0.40869411412773954,0.44713224689578257,0.4487738051032051,0.4154064922488092,0.4756255141154622,1.3103500257080942,1.2011862032114513,-1.5768197630688876,0.79038520135768,0.3204194775952586,0.12392007216188128,284351610.98
0.27289828061179705,-0.13315163110705416,0.6777368958423722,1.147109258115593,-0.4197407979679432,-0.09644443512045475,-0.02351390854561305,0.7206409671462238,-0.8845493608311381,0.23726315677549747,-0.9602356813413941,-0.46201673917822844,0.565005091277522,0.44532417040192657,0.6832195884777238,0.398212177400312,0.6894342812961298,0.7399857538620286,0.5692011481569696,0.6749890990463443,1.3103500257080942,1.2011862032114513,-0.20595485642418448,0.8215652498480974,0.3679089417802459,0.21962683719917733,320980823.78
-0.08989061544433866,-0.3654010518432232,0.7739443146310842,0.41760742235298987,-0.39890672974146063,-0.10833450580986242,-0.23847163328964632,0.7562411699472669,-0.8826101956597789,0.6860736073464914,-0.7746429620241612,-0.6606411523941144,0.8061823799905874,0.418047344543158,1.1161767161762477,1.0794735870470167,0.8480266583637714,0.8148395238037465,0.7575879453170647,1.351846119794746,1.3103500257080942,1.2011862032114513,0.702018283558372,0.4128076425277097,0.5029723323427441,0.5498088468379948,326767584.35
-0.34340168220565503,-1.5197034221529637,0.802786989460378,2.0638378162721858,-0.1623619479069803,-0.08887965212570134,-1.035358530297323,0.7494068601275006,-0.8802888369099993,0.20919073794985302,-0.6866896788738416,-0.15660738584968736,0.8590969729766669,0.37255830948384916,1.1654488811669905,0.9498533857757168,1.065222530685855,1.0056186057449548,0.9477611392377736,-0.43407058917122204,1.3103500257080942,1.2011862032114513,0.7286111242407901,0.753049564701631,0.5014100610551312,0.6836109194377892,315712112.24
-1.1626738535308745,-1.5580801824286479,-0.8291040375345945,1.3911500182649135,-1.4997351390583704,-0.022334791597079368,-1.1869630520062326,0.9127229538944878,-0.8799140083880161,-2.5811704609961352,-0.6248476990059648,0.4217766358104254,0.7745140042207936,0.3498005507473337,0.8675337177017587,0.3631199923572354,1.1261887477859949,0.9928883592786922,1.066349699113769,-0.5986926187165669,1.3103500257080942,1.2011862032114513,0.44492436425077375,0.7178074938089266,0.3580846749271523,0.5522345243923342,344313066.35
-1.4810205305123836,-1.7023518742417616,-0.4411887460737985,0.5419291734389864,-0.32261401314790933,-0.17329216058095803,-1.239475016192368,1.848171622168533,-0.884182412408157,-0.8597298035429958,-0.8112172052035738,-0.20358056758297638,0.05866120675184702,0.3498005507473337,0.287952344418345,0.001961526100960508,0.8507420372519338,0.604428756440494,0.9477350838356404,0.10780740987414801,1.3103500257080942,1.2011862032114513,0.5606193085469205,1.068574927291032,0.36062920778620944,0.4904571372555386,299818063.58
-1.1518306378081662,-1.4073300968208493,-0.1861535714975358,0.7753807732862421,-1.407165489376721,-0.13670627724206738,-1.303108703653421,0.45682750018437035,-0.8991827362189181,0.06878367024809408,-0.5088868374215756,-0.10142405622394891,0.2599206688615246,0.2221862560804888,0.578926187516893,0.6902825371196768,0.6486295735419696,0.5128604166584052,0.7031811368921158,-0.2368979007575077,1.3103500257080942,1.2011862032114513,0.9087527630843789,1.2712652995620606,0.44750373612559324,0.5919179708091359,300446566.8
-1.0014344794035301,-1.3588940763862953,0.34696486061681375,0.4313999643637139,-0.43778563540387827,-0.08179887880706359,-1.3317082733504604,0.9748051470409922,-0.9038282865978635,0.06878367024809408,-0.39805388159230953,-0.5700994220980129,0.09859811599253811,0.35890475926878,1.0993382508045115,1.663669463363595,0.729560002273069,0.9619859916049135,0.44124498008094654,-0.9281806348110835,1.3103500257080942,1.2011862032114513,-0.15377001613522268,0.6183627822033508,0.42309616708663583,0.6109347749852366,314925570.46
-1.3581653738143595,-1.354252557290303,-0.9204635225077016,0.32622063834524717,-1.3767270399818547,-0.06508747092228456,-1.2843167960846529,0.6775383951554834,-1.3419508941376153,-0.38105502976999267,-0.30442343664928617,0.37682063273964966,0.6763866754189117,-0.1908334889801209,0.9690728611381011,1.3447390732413047,0.958510109021861,1.4331835950666452,0.40900987616502665,-0.7400461724567393,1.297737938239936,1.2436735930875893,-0.28374403085579614,0.7744209786822414,0.2929410432988161,0.5895008506770248,253942432.27
-0.9503555840074321,-1.6130655328583239,0.23769241807634697,1.2462567712412815,0.12938524079528488,-0.1317567594084921,-1.1331624407260643,0.5782606543082054,-1.350989203342155,0.18111541698096126,-0.729913672854597,0.07518678410937767,0.25315087436861544,0.24883535815692714,0.1334351653206611,-0.10238172217340222,0.8121274390401003,1.144328022385661,0.4136798160944595,-0.5399473404686487,1.297737938239936,1.2436735930875893,0.2231095992084453,1.174685423915052,0.29471544916839987,0.6934270866363329,282210260.99
-0.2161112668671314,-0.4196055673255873,0.21387036858480654,0.8601457174688855,-0.43382438977514814,-0.41044000528986957,-1.010480669377749,-2.039048077179679,-1.350928978497867,0.2653327397378541,-1.1526593594727692,-0.22587794847968182,0.22948849105036512,0.5956092986383976,0.7404307932986111,0.9036739395185893,0.6881142788760655,0.8906930050759161,0.4269640218750054,0.9536799625078882,1.297737938239936,1.2436735930875893,-0.006373047680963086,1.4199865071193043,0.3105666022420588,0.6955328972469247,324144445.04
0.1942834491356317,-0.6975542873520222,1.0223788081853398,1.957014155049165,-0.881797582472939,-0.4394780900475679,-1.2524147586425989,0.6145093077817443,-1.3506616016941921,0.5739273269862025,-1.7523823901804745,-1.0695449396396108,-0.08303582985642645,0.6954060469114905,0.9525390741928975,1.206001336959958,0.6823457846878396,0.844281775369164,0.455857564720964,-0.16008817518378796,1.297737938239936,1.2436735930875893,-0.5569443456614032,1.4565947464221194,0.5621992633403949,1.1129395960446156,339771807.12
-1.3279081761478007,-1.5448205238732,0.09794209565883807,0.5248917029017265,-0.7168875517108958,-0.4620209509349229,-1.1505601789192679,1.0192451280754267,-1.3506616016941921,0.12495578743502386,-1.8477226200813313,-1.3332709008194628,-0.318695548544625,0.4958368888061432,1.0258010325971447,1.155644712094972,0.9816222606735479,1.2947210587490574,0.5615620202887441,0.22806266870750563,1.297737938239936,1.2436735930875893,0.5070566792397261,1.258339254639148,0.6951587858289675,0.9362996553950087,309808546.49
-0.5130401415003407,-0.07364220058376844,-1.645714613653718,0.5166327591120131,-0.9832514383306755,-0.5842123587717009,-1.4414116404583341,1.3189965591846542,-1.3506616016941921,1.0223210775258258,-1.9987825635527374,-2.388300057205282,-0.48022746926231275,0.545574554269772,1.578063745556053,2.1808484620130146,1.263466865222345,1.707489736066951,0.6623136970322732,0.1451191011127554,1.297737938239936,1.2436735930875893,0.682004570140623,0.8856354225325611,0.7341916819390472,0.9241229098699295,372680219.51
-2.2886954720092447,-2.085638027083587,-1.3408254260314518,0.22993299033691997,-0.9794818490046632,-0.6176710163820816,-1.463948667488623,0.7288410435989807,-1.3506616016941921,-1.479993838095005,-1.6562347158572555,-1.1721565148955515,-1.354740179316245,0.6969151228944436,0.8551295244198012,0.5002074685056064,1.2314650853955311,1.4680079369390784,0.8235846370083623,1.1044819526396223,1.297737938239936,1.2436735930875893,1.7081387920185434,1.2846989724143325,0.7472635308770297,0.9335458350097087,345591741.84
-0.732944755353556,-0.9986036685702029,-1.1624872145011906,1.7070079915048406,-1.4326037867256054,-0.6354263190254207,-1.2583497125979577,0.9630044926678724,-1.3469790277436566,2.0856142708391854,-1.877317052428577,-1.7666201836948183,-1.0314883993835717,0.720402665708895,0.8538791124319105,0.8588563937219,1.1746497176953752,1.3682403532401037,0.8164932547104994,0.26614245998190783,1.297737938239936,1.2436735930875893,0.9838588693878234,1.286308904736355,1.0039068327186835,1.1986871530279393,347687033.79
-1.424422472463691,-1.413990264546034,-1.525454012413927,1.1158840509516506,-1.5131820124089634,-0.5946892679303233,-1.429921099385056,1.205266631242242,-1.3447329826727454,-0.12792409979474828,-1.751034359288076,-0.7783633018272837,-1.0042665277318872,0.7452944815303995,1.3080826729161597,1.102277395296656,1.0826580296417931,1.0187489573258854,0.9657428255518026,-0.6051856528232421,1.297737938239936,1.2436735930875893,1.2547014711535573,0.9179315876906756,1.1289918835307151,1.4081725789559603,352365205.49
-0.9854620433351675,-1.0991095037797771,-1.364596350463509,1.4096385574926233,-1.4105859997962444,-0.5975212226271504,-1.4569380823505063,1.774375118261163,-1.3439368615131333,1.1903484904638988,-2.0226792903177473,-1.9745140843918036,-0.32188565713485695,1.0205071497674139,1.106965000337213,0.7565365472203256,1.1666662363642586,1.1090055623478996,1.0229195219089524,-0.46736322089605503,1.297737938239936,1.2436735930875893,1.1987417638247098,1.6202404366471819,0.9848600935163367,1.116286179491416,350873185.58
-1.6827122014363312,-1.6239438878516592,-1.5122550857054369,0.7066220703680253,-0.6050002841820975,-0.5360798002575838,-1.3882708196750186,1.2859953065576277,-1.3285697801568161,0.20919073794985302,-1.852949209497302,-0.9254449272177978,-0.34737239841472634,1.093070500223396,1.0571519780215475,0.35678966935618966,1.2339139205581267,0.9314553886827854,1.3026288485492723,-0.1951515554814233,1.297737938239936,1.2436735930875893,1.79343640043308,1.6521691443119886,1.0134209860718366,1.0935358637061696,379165052.52
-1.8705543840359948,-2.2364872628248493,-1.2997746018816114,1.7651771113463253,-1.4889135949984216,-0.5268409004843262,-1.3977430733254377,1.5063235110596849,-1.3285697801568161,0.4617454089007923,-1.6503934315224604,-1.5671330968125663,-0.2835405827846849,1.149625192582202,0.6478341639586145,-0.30850871217341586,1.013749354023029,0.40894579421481525,1.436879570351827,-0.5921928445620558,1.297737938239936,1.2436735930875893,1.2794564643973405,0.8908402143676849,1.1004294778495414,1.1220475720972587,378915528.22
-0.6092355212840125,-1.2836004705190067,-0.7257524039156886,1.892326550962416,0.4263415341906252,-0.5017570798662723,-1.1499830773779958,1.3236953538719154,-0.9474645481011692,0.7981866402586673,-1.3835270180513146,-0.8665903691774853,0.6763866754189117,0.7113041138550528,1.0869225492232997,0.20347973271059702,1.0069495350782118,0.20431346020595156,1.6208078458019692,-1.7411131665723247,1.4178340809265146,1.5546878769608314,0.6272143097040072,0.8315230353878794,1.1033904982813212,1.1092189340514254,327195655.1
-0.8239648447289978,-0.9200641180449389,-0.7844739889688132,0.6834047071435867,0.13218748696737156,-0.4198462247576687,-0.3600781753833289,1.5249630270762595,-0.9393243983793702,-0.296653123227286,-1.4754075828824564,0.08620772044294699,0.8944647577548911,1.4675014990649597,0.9029879858560151,-0.2425014503068526,0.9548011518813782,-0.03407619396534355,1.7760547187038331,-0.8535247970767865,1.4178340809265146,1.5546878769608314,0.7396608870272625,1.2329403481089083,0.9827433599128277,1.0436896012006955,345440064.5
-0.6277544757038517,-0.3984629049934625,-0.8825222493268893,0.17073878655127495,-0.6844900784165411,-0.400543479942222,-1.1114162975215944,1.6915758098353426,-0.9390112951060284,0.06878367024809408,-1.4174343768349094,-0.17596582846195474,1.133230242561802,1.5127680146903189,0.8540932091895092,-0.26716730877915046,1.023640221775229,-0.016535322269508514,1.8850241491907769,0.24326674446855606,1.4178340809265146,1.5546878769608314,0.9549772633934362,1.4199865071193043,0.9256084073824616,0.97956677294278,349207966.9
0.1372956108823617,-0.4494998317778469,1.5117085317862469,1.0268341390809717,-0.5906346870853025,-0.3983018701699765,-1.1880374188513103,1.528820201474192,-0.927536030012871,-0.38105502976999267,-0.7052647772688421,-1.06232779516552,1.1691247141473355,1.986641398450511,1.7424792199392338,1.012503246656059,1.2465675688111286,0.28224994073153664,1.9612884332896863,0.5230180558063328,1.4178340809265146,1.5546878769608314,0.638433294833823,1.5998864464355569,0.8835721662193955,0.8663664999494445,398906345.66
-0.261824493410961,-0.7605837124928372,-0.0016545891233502308,1.4461807247844378,0.11812731483017212,-0.44062882572806106,-1.0708808286383655,1.4445399593035735,-0.937001212965735,-1.0569995421790372,0.04703783741887986,0.34331804062139937,1.0580651199895295,1.031857149467532,2.2164796596476326,1.9030726347123115,1.6829074158721213,1.045261420385316,1.9323202258824996,0.9870035190654524,1.4178340809265146,1.5546878769608314,-0.21119828105400115,1.7010276608250179,0.8991928995564321,0.8391520053481069,396649100.38
0.19596438817217973,0.190417602035526,-0.40047160618804684,0.5944752867506486,1.1386146944569746,-0.4068614937899161,-0.6878631173414881,1.7389236770589773,-0.937001212965735,0.4617454089007923,0.019257578370828532,1.513279950092146,1.1296443660396223,1.220966318651816,2.135489246744329,2.0769987216393546,2.09400875121648,1.8511915142868303,1.836609462756711,0.5627347437626974,1.4178340809265146,1.5546878769608314,0.7440758108481352,0.7321761464579191,0.8528740869118571,0.8699482551810638,375388289.97
-0.3910645514791668,-0.5816185869934989,0.30072322986952876,-1.1945254167135995,1.6682816665542348,-0.39980689687890486,-1.2460050406000418,1.6603353277986184,-0.937001212965735,-0.5217750783280237,-0.6070350690640173,1.3804520453867188,1.3531690994940686,2.1789651962666037,1.7402069455304585,1.2076159022634207,2.0932821969564017,1.9152674083419399,1.7732294440687968,1.7279180200596473,1.4178340809265146,1.5546878769608314,1.6330415345658296,1.5167837913240678,0.7718760808715829,0.719588164289664,428592477.82
-1.946930069422873,-1.847608749097424,-0.6944185607811078,-1.126632184653351,0.37306239361588767,-0.2362364324756761,-1.3087219728104,1.1725422624361916,-0.9239132641050101,-1.6775043398477043,-1.294948879521183,0.10801212383769063,0.6310373036158207,1.982380098141698,2.294536487783832,2.330965631220652,2.1186692297978933,2.04705087300159,1.6977451315420355,0.26614245998190783,1.4178340809265146,1.5546878769608314,1.8217154563039897,1.1648251691150744,0.9563978243182535,0.9043737671739338,430229614.49
-1.0562268121439693,-0.9184196715501666,-0.3131596244145437,-1.0903063545321574,-0.09210640091821919,-0.21720504111199118,-1.0948057968210616,1.5818937707923035,-0.9077888391500948,0.4897943733029931,-1.6182236033087702,-0.41174806860877977,1.1260591422703798,1.727074501692196,1.4677090181235803,1.3288482106777642,1.9035224001891895,1.8107931965138027,1.569166510404883,0.7073381815776844,1.4178340809265146,1.5546878769608314,2.113846235062443,1.2090585976976171,0.912833961598366,0.8924159338507062,386200076.59
-1.2595724973000626,-0.9880238324269333,-1.2308061940439783,-1.0481210508932735,0.16084555526202735,-0.20379215702979797,-1.017900178988046,1.588861165487398,-0.9077888391500948,-0.5780795678234145,-1.6628205117693635,-0.6501212544135876,1.197886635805428,2.207890450770279,1.3223143887192266,0.904067856832547,1.7686452436860047,1.7101387208777428,1.4416532925835497,-1.4201699039662812,1.4178340809265146,1.5546878769608314,1.8489483182042248,1.6430625894736868,0.8627114441214926,0.7385768426551059,395214811.96
-1.2762452039110905,-1.0853155173382718,-1.2783626980680356,-0.8820386691717397,0.5146212494560274,-0.17856533493355836,-0.8631727077027818,1.4917357603565404,-0.9295429723019082,-0.4091941523698295,-1.1095036980997548,-1.3778892606134459,0.5615380180827185,1.4712023408648014,0.7926968425991748,0.15912388504931704,1.272450393488183,0.9857080524878719,1.3102123301198882,-0.989821883664297,1.4178340809265146,1.5546878769608314,2.538926878481183,1.216668363730671,0.8240319046435998,0.7067295401209235,337661226.51
-1.1613091803348483,-0.8643019302672851,-1.3732102428090789,-1.00638738708824,0.18028571740099056,-0.16360053154694612,-1.0839741606416318,1.4899098164159765,-0.9187434075638691,1.1343459627775303,-0.44386722260550937,-0.7548197490927898,1.4621686618286625,1.976159455967229,0.3159135587530929,-0.47492004385962694,0.888876424068513,0.31648328820041066,1.2934444149010078,0.019297219452908302,1.4178340809265146,1.5546878769608314,1.6479076676073618,0.9345738652440845,0.7517849961045946,0.6463941449773213,352580951.96
-1.9198574905782078,-2.0105823084715855,-0.770621102329953,-0.8788326534694929,1.3994684368391022,-0.35900736200335,-0.9314313290639262,1.390934414513534,-1.1974107397622658,-1.2261550149418723,-0.08477665002405425,0.8632345565987967,1.0580651199895295,0.6487240024065951,1.2879662982398883,0.7378961960837479,0.8769551895840288,0.2571970695184727,1.328897198305565,-0.6116719846981108,-2.1843178264553655,-0.41069111492085225,1.937948170834595,0.9943734212590022,0.6623943809404449,0.5546611178010854,295199303.05
-0.6838814579528582,0.05061174731532383,-1.437425303125932,-1.1276594918535898,-0.6002320678355124,-0.627207964907895,-1.1795559558112825,1.3316744127117879,-1.1943017439101196,-0.6062351719609855,-0.050634642587598935,0.9000633994164475,1.2266892770514775,1.1527594908306966,0.270347810644856,-0.5484177907666306,0.7013905068084024,-0.03550317127284341,1.3081050316380842,-0.4005822020159903,-2.1843178264553655,-0.41069111492085225,0.1661573112152441,1.261034595291092,0.8254705910411171,0.6307195641036325,361193933.6
-1.5640517461804175,-1.0103953753505845,-1.7035309480955443,-1.130118142909094,-0.5646223577583689,-0.6658152724978815,-1.3391981296243631,0.5812707038618122,-1.2086509923412299,-0.9724446098256294,-0.1146361777504614,0.5816615523934108,0.11862767713343601,1.6478278352684863,1.4821883324209477,1.5524883424321165,1.097058550835646,0.7200037928836323,1.270304661359824,0.4756255141154622,-2.1843178264553655,-0.41069111492085225,0.6126004692776852,1.4508565574997734,1.6071476599917016,1.5742757917805075,362594566.75
-0.9646696384582422,-0.43198852385593145,-1.0538652412813883,-1.2441389519109,-0.18339806316404172,-0.7120824695551797,-1.5568362210320934,1.1313541118347104,-1.222992742152539,0.12495578743502386,0.29694683539795597,0.8165875906532549,0.2328657753406782,1.900676181646251,0.9916759509862266,0.9052496897882621,0.9966925357320515,0.7785340343082218,1.0544969680223613,1.180681992662691,-2.1843178264553655,-0.41069111492085225,1.4730533418860665,1.2497055793387337,1.7747734413150003,1.6529543440016872,393278778.5
-1.7572112255853265,-1.2791633291564593,-1.25545654787176,-1.1978695299739341,-0.5369499149119524,-0.7792966654166125,-1.3550551231780814,1.328624915237832,-1.222992742152539,-0.5217750783280237,0.5074056234295944,0.5569323480867056,-0.5053612417000903,0.6549668466288676,1.4737095744538957,1.7483948398210882,1.3926973521603712,1.601106253191362,0.9546389487726661,-0.650451299147436,-2.1843178264553655,-0.41069111492085225,0.6619305528406705,1.2545636339713002,1.5519631841452866,1.402632160504772,285741213.41
-1.6893764485652685,-1.1399842309288268,-1.47386549190947,-1.0953800841077936,-0.5304144854097832,-0.9161556314314722,-1.5893123863357708,1.2179662588534803,-1.222992742152539,0.8822508633844721,0.5261940827937951,1.3823551720313558,0.5962463523356105,1.6540013977825518,-0.0065613373668564744,-0.6471141781556665,0.9049839999997991,0.8009241757261275,0.8640033072765857,-0.25764094101251234,-2.1843178264553655,-0.41069111492085225,0.8339716448691854,1.7010276608250179,1.25846432777815,1.3076637983906547,324178101.97
